name,longitude,latitude,prov,date
"Pieris virginiensis Edwards, 1870",-85.46315,35.492486,gbif,2019-03-31
"Pieris virginiensis Edwards, 1870",-83.533297,35.745275,gbif,2019-04-24
"Pieris virginiensis Edwards, 1870",-83.219597,35.424925,gbif,2019-04-09
"Pieris virginiensis Edwards, 1870",-83.433185,35.046183,gbif,2019-04-05
"Pieris virginiensis Edwards, 1870",-83.095895,35.698576,gbif,2019-04-10
"Pieris virginiensis Edwards, 1870",-82.333544,35.673052,gbif,2019-04-11
"Pieris virginiensis Edwards, 1870",-83.363383,35.545955,gbif,2019-04-09
"Pieris virginiensis Edwards, 1870",-81.79111,41.325854,gbif,2019-04-22
"Pieris virginiensis Edwards, 1870",-83.243933,35.555829,gbif,2019-04-22
"Pieris virginiensis Edwards, 1870",-78.212594,42.196651,gbif,2019-04-25
"Pieris virginiensis Edwards, 1870",-80.116276,41.174412,gbif,2019-04-27
"Pieris virginiensis Edwards, 1870",-80.954599,41.523476,gbif,2019-04-20
"Pieris virginiensis Edwards, 1870",-81.080401,41.115518,gbif,2019-04-23
"Pieris virginiensis Edwards, 1870",-79.455099,38.626833,gbif,2019-04-10
"Pieris virginiensis Edwards, 1870",-79.435027,39.297339,gbif,2019-04-22
"Pieris virginiensis Edwards, 1870",-81.038786,41.253151,gbif,2019-04-27
"Pieris virginiensis Edwards, 1870",-81.13991,41.298934,gbif,2019-04-27
"Pieris virginiensis Edwards, 1870",-84.47111,36.074474,gbif,2019-04-10
"Pieris virginiensis Edwards, 1870",-79.700942,40.680509,gbif,2019-04-18
"Pieris virginiensis Edwards, 1870",-81.120258,41.04738,gbif,2019-04-23
"Pieris virginiensis Edwards, 1870",-83.648801,35.781051,gbif,2019-04-11
"Pieris virginiensis Edwards, 1870",-83.425634,35.016044,gbif,2019-04-05
"Pieris virginiensis Edwards, 1870",-83.976496,35.238225,gbif,2019-04-23
"Pieris virginiensis Edwards, 1870",-88.723816,45.239676,gbif,2019-05-30
"Pieris virginiensis Edwards, 1870",-80.464682,41.917741,gbif,2019-05-05
"Pieris virginiensis Edwards, 1870",-79.82766,43.502063,gbif,2019-05-17
"Pieris virginiensis Edwards, 1870",-79.273693,39.209753,gbif,2019-05-17
"Pieris virginiensis Edwards, 1870",-72.95557,43.582304,gbif,2019-05-17
"Pieris virginiensis Edwards, 1870",-79.855266,43.597367,gbif,2019-05-08
"Pieris virginiensis Edwards, 1870",-88.697522,45.332149,gbif,2019-05-30
"Pieris virginiensis Edwards, 1870",-82.20569,36.423715,gbif,2019-05-01
"Pieris virginiensis Edwards, 1870",-76.406337,44.509753,gbif,2019-05-15
"Pieris virginiensis Edwards, 1870",-86.138664,44.434789,gbif,2019-05-10
"Pieris virginiensis Edwards, 1870",-78.578002,44.746406,gbif,2019-05-19
"Pieris virginiensis Edwards, 1870",-80.500855,41.983378,gbif,2019-05-06
"Pieris virginiensis Edwards, 1870",-86.069666,44.49797,gbif,2019-05-11
"Pieris virginiensis Edwards, 1870",-78.528821,40.712379,gbif,2019-05-03
"Pieris virginiensis Edwards, 1870",-85.218877,34.653384,gbif,2018-03-24
"Pieris virginiensis Edwards, 1870",-82.232818,35.299612,gbif,2018-03-29
"Pieris virginiensis Edwards, 1870",-81.279045,41.50161,gbif,2018-04-30
"Pieris virginiensis Edwards, 1870",-79.689119,39.152458,gbif,2018-04-22
"Pieris virginiensis Edwards, 1870",-79.745492,39.165249,gbif,2018-04-22
"Pieris virginiensis Edwards, 1870",-79.986905,39.553898,gbif,2018-04-23
"Pieris virginiensis Edwards, 1870",-79.462068,39.822609,gbif,2018-04-30
"Pieris virginiensis Edwards, 1870",-79.568938,40.753228,gbif,2018-04-28
"Pieris virginiensis Edwards, 1870",-82.965484,35.841867,gbif,2018-04-13
"Pieris virginiensis Edwards, 1870",-79.506291,39.880615,gbif,2018-04-30
"Pieris virginiensis Edwards, 1870",-82.953264,35.833373,gbif,2018-04-13
"Pieris virginiensis Edwards, 1870",-82.836599,35.929391,gbif,2018-04-13
"Pieris virginiensis Edwards, 1870",-76.84825,42.330944,gbif,2018-05-14
"Pieris virginiensis Edwards, 1870",-73.060645,44.695056,gbif,2018-05-11
"Pieris virginiensis Edwards, 1870",-79.93704,43.526273,gbif,2018-05-01
"Pieris virginiensis Edwards, 1870",-80.571775,41.903858,gbif,2018-05-06
"Pieris virginiensis Edwards, 1870",-79.469312,39.971117,gbif,2018-05-01
"Pieris virginiensis Edwards, 1870",-79.543601,39.966911,gbif,2018-05-01
"Pieris virginiensis Edwards, 1870",-78.493684,44.625301,gbif,2018-05-18
"Pieris virginiensis Edwards, 1870",-79.498065,39.996604,gbif,2018-05-01
"Pieris virginiensis Edwards, 1870",-79.335641,40.298947,gbif,2018-05-05
"Pieris virginiensis Edwards, 1870",-78.470434,44.602026,gbif,2018-05-17
"Pieris virginiensis Edwards, 1870",-79.946047,43.517125,gbif,2018-05-05
"Pieris virginiensis Edwards, 1870",-79.581001,38.990333,gbif,2018-05-09
"Pieris virginiensis Edwards, 1870",-79.934516,43.541637,gbif,2018-05-12
"Pieris virginiensis Edwards, 1870",-79.145849,42.13201,gbif,2018-05-02
"Pieris virginiensis Edwards, 1870",-79.920223,43.594053,gbif,2018-05-11
"Pieris virginiensis Edwards, 1870",-79.553837,39.885421,gbif,2018-05-01
"Pieris virginiensis Edwards, 1870",-79.598087,38.693724,gbif,2018-05-23
"Pieris virginiensis Edwards, 1870",-79.589584,39.983548,gbif,2018-05-12
"Pieris virginiensis Edwards, 1870",-73.281826,42.611285,gbif,2018-06-02
"Pieris virginiensis Edwards, 1870",-73.115789,42.659954,gbif,2018-06-03
"Pieris virginiensis Edwards, 1870",-80.337273,38.222549,gbif,2017-04-18
"Pieris virginiensis Edwards, 1870",-85.368351,34.751136,gbif,2017-04-01
"Pieris virginiensis Edwards, 1870",-81.108787,41.021289,gbif,2017-04-20
"Pieris virginiensis Edwards, 1870",-79.87528,39.473574,gbif,2017-04-09
"Pieris virginiensis Edwards, 1870",-83.076889,35.684461,gbif,2017-04-10
"Pieris virginiensis Edwards, 1870",-80.662329,41.891419,gbif,2017-04-26
"Pieris virginiensis Edwards, 1870",-79.942711,43.546605,gbif,2017-04-26
"Pieris virginiensis Edwards, 1870",-79.859188,43.50738,gbif,2017-04-26
"Pieris virginiensis Edwards, 1870",-80.115123,41.786539,gbif,2017-04-16
"Pieris virginiensis Edwards, 1870",-72.404447,43.042921,gbif,2017-04-28
"Pieris virginiensis Edwards, 1870",-72.516895,42.508547,gbif,2017-05-04
"Pieris virginiensis Edwards, 1870",-72.477368,42.471128,gbif,2017-05-04
"Pieris virginiensis Edwards, 1870",-81.203723,41.438162,gbif,2016-04-19
"Pieris virginiensis Edwards, 1870",-80.00159,41.062797,gbif,2016-04-30
"Pieris virginiensis Edwards, 1870",-79.612998,39.019086,gbif,2016-04-28
"Pieris virginiensis Edwards, 1870",-81.010417,40.520145,gbif,2016-04-16
"Pieris virginiensis Edwards, 1870",-73.132588,43.711131,gbif,2016-04-24
"Pieris virginiensis Edwards, 1870",-79.761439,39.507003,gbif,2016-04-30
"Pieris virginiensis Edwards, 1870",-81.334606,41.530391,gbif,2016-04-18
"Pieris virginiensis Edwards, 1870",-84.44928,36.058759,gbif,2016-04-08
"Pieris virginiensis Edwards, 1870",-73.231439,42.383414,gbif,2016-04-20
"Pieris virginiensis Edwards, 1870",-81.168567,41.069763,gbif,2016-04-15
"Pieris virginiensis Edwards, 1870",-80.562032,41.991219,gbif,2016-04-27
"Pieris virginiensis Edwards, 1870",-84.56301,47.394618,gbif,2016-05-09
"Pieris virginiensis Edwards, 1870",-89.118747,45.296281,gbif,2016-05-29
"Pieris virginiensis Edwards, 1870",-85.503004,35.087085,gbif,2015-03-31
"Pieris virginiensis Edwards, 1870",-83.73789,35.675744,gbif,2015-03-29
"Pieris virginiensis Edwards, 1870",-81.230952,41.466864,gbif,2015-04-29
"Pieris virginiensis Edwards, 1870",-86.216739,36.038263,gbif,2015-04-01
"Pieris virginiensis Edwards, 1870",-81.019881,41.010165,gbif,2015-04-25
"Pieris virginiensis Edwards, 1870",-80.025957,41.177081,gbif,2015-04-29
"Pieris virginiensis Edwards, 1870",-83.694378,35.702882,gbif,2015-04-04
"Pieris virginiensis Edwards, 1870",-86.288976,36.132229,gbif,2015-04-01
"Pieris virginiensis Edwards, 1870",-79.492248,39.998826,gbif,2015-05-02
"Pieris virginiensis Edwards, 1870",-78.709544,42.174388,gbif,2015-05-02
"Pieris virginiensis Edwards, 1870",-79.42713,39.854315,gbif,2015-05-02
"Pieris virginiensis Edwards, 1870",-72.409371,42.856068,gbif,2015-05-07
"Pieris virginiensis Edwards, 1870",-79.582083,39.956922,gbif,2015-05-02
"Pieris virginiensis Edwards, 1870",-79.482659,39.896449,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-79.67947,38.982619,gbif,2014-04-18
"Pieris virginiensis Edwards, 1870",-79.598926,39.842574,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-79.418417,39.929229,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-79.442763,39.964015,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-79.588907,39.820271,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-81.789856,41.335682,gbif,2014-04-24
"Pieris virginiensis Edwards, 1870",-79.467543,39.886006,gbif,2014-04-19
"Pieris virginiensis Edwards, 1870",-79.348764,40.188798,gbif,2014-05-13
"Pieris virginiensis Edwards, 1870",-80.16595,41.15467,gbif,2014-05-04
"Pieris virginiensis Edwards, 1870",-81.007283,41.099064,gbif,2014-05-12
"Pieris virginiensis Edwards, 1870",-79.346238,40.073417,gbif,2014-05-13
"Pieris virginiensis Edwards, 1870",-72.563361,42.908799,gbif,2014-05-01
"Pieris virginiensis Edwards, 1870",-80.410119,40.696799,gbif,2013-05-01
"Pieris virginiensis Edwards, 1870",-80.591534,40.676199,gbif,2013-05-01
"Pieris virginiensis Edwards, 1870",-79.593513,39.878228,gbif,2013-05-17
"Pieris virginiensis Edwards, 1870",-81.739207,36.129168,gbif,2012-04-07
"Pieris virginiensis Edwards, 1870",-84.638637,34.853432,gbif,2012-04-02
"Pieris virginiensis Edwards, 1870",-84.876056,36.55086,gbif,2012-04-10
"Pieris virginiensis Edwards, 1870",-79.99692,39.139755,gbif,2011-04-18
"Pieris virginiensis Edwards, 1870",-83.743416,34.643776,gbif,2011-04-24
"Pieris virginiensis Edwards, 1870",-78.581932,44.618049,gbif,2010-04-21
"Pieris virginiensis Edwards, 1870",-79.27462,39.5473,gbif,2010-05-01
"Pieris virginiensis Edwards, 1870",-79.63992,39.918724,gbif,2009-04-18
"Pieris virginiensis Edwards, 1870",-83.752266,35.052998,gbif,2009-05-13
"Pieris virginiensis Edwards, 1870",-80.70115,39.26348,gbif,2008-04-23
"Pieris virginiensis Edwards, 1870",-79.86778,38.781086,gbif,2008-04-21
"Pieris virginiensis Edwards, 1870",-77.82159,38.744102,gbif,2008-05-15
"Pieris virginiensis Edwards, 1870",-78.5,44.57,gbif,2008-05-25
"Pieris virginiensis Edwards, 1870",-80.25044,41.978898,gbif,2008-05-06
"Pieris virginiensis Edwards, 1870",-79.5206,41.8644,gbif,2008-05-24
"Pieris virginiensis Edwards, 1870",-78.5,44.57,gbif,2008-05-25
"Pieris virginiensis Edwards, 1870",-78.5,44.57,gbif,2008-05-25
"Pieris virginiensis Edwards, 1870",-86.52332,39.16075,gbif,2006-05-06
"Pieris virginiensis Edwards, 1870",-85.65424,34.069515,gbif,2005-04-01
"Pieris virginiensis Edwards, 1870",-83.99443,35.272121,gbif,2005-04-10
"Pieris virginiensis Edwards, 1870",-82.84749,36.179516,gbif,2005-04-05
"Pieris virginiensis Edwards, 1870",-83.848785,35.213,gbif,2005-04-10
"Pieris virginiensis Edwards, 1870",-83.908367,35.31977,gbif,2005-04-13
"Pieris virginiensis Edwards, 1870",-83.608248,35.31709,gbif,2005-04-29
"Pieris virginiensis Edwards, 1870",-73.192332,43.61981,gbif,2005-05-13
"Pieris virginiensis Edwards, 1870",-73.033199,43.688398,gbif,2005-06-02
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-15
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-15
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-20
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-15
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-15
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-17
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2003-04-16
"Pieris virginiensis Edwards, 1870",-72.59165,42.58379,gbif,2003-05-04
"Pieris virginiensis Edwards, 1870",-78.002284,38.966491,gbif,2002-04-14
"Pieris virginiensis Edwards, 1870",-79.880064,38.837834,gbif,2002-04-15
"Pieris virginiensis Edwards, 1870",-78.002284,38.966491,gbif,2002-04-14
"Pieris virginiensis Edwards, 1870",-78.002284,38.966491,gbif,2002-04-14
"Pieris virginiensis Edwards, 1870",-78,38.9,gbif,2002-06-13
"Pieris virginiensis Edwards, 1870",-84.9873127679796,44.7968327118611,gbif,2001-05-19
"Pieris virginiensis Edwards, 1870",-84.419861,46.941521,gbif,2001-06-13
"Pieris virginiensis Edwards, 1870",-84.419861,46.941521,gbif,2001-06-13
"Pieris virginiensis Edwards, 1870",-84.419861,46.941521,gbif,2001-06-13
"Pieris virginiensis Edwards, 1870",-88.4792561526635,46.654250303123,gbif,2000-05-19
"Pieris virginiensis Edwards, 1870",-89.5671605213371,46.680318194823,gbif,2000-05-20
"Pieris virginiensis Edwards, 1870",-88.4792561526635,46.654250303123,gbif,2000-05-19
"Pieris virginiensis Edwards, 1870",-88.4792561526635,46.654250303123,gbif,2000-05-19
"Pieris virginiensis Edwards, 1870",-72.69875,41.92083,gbif,1998-04-22
"Pieris virginiensis Edwards, 1870",-84.373672,42.791697,gbif,1998-04-22
"Pieris virginiensis Edwards, 1870",-73.26125,41.9625,gbif,1998-05-01
"Pieris virginiensis Edwards, 1870",-84.9109320007627,45.6912881500374,gbif,1998-05-04
"Pieris virginiensis Edwards, 1870",-84.9109320007627,45.6912881500374,gbif,1998-05-04
"Pieris virginiensis Edwards, 1870",-84.913152061374,45.6865981683591,gbif,1998-05-06
"Pieris virginiensis Edwards, 1870",-85.0800186948584,46.4795252102743,gbif,1998-05-16
"Pieris virginiensis Edwards, 1870",-84.9109320007627,45.6912881500374,gbif,1998-05-04
"Pieris virginiensis Edwards, 1870",-84.9047018041299,45.6893081639313,gbif,1998-05-17
"Pieris virginiensis Edwards, 1870",-84.9109320007627,45.6912881500374,gbif,1998-05-04
"Pieris virginiensis Edwards, 1870",-84.9109320007627,45.6912881500374,gbif,1998-05-04
"Pieris virginiensis Edwards, 1870",-72.69875,41.92083,gbif,1997-04-21
"Pieris virginiensis Edwards, 1870",-73.01125,41.92083,gbif,1997-04-26
"Pieris virginiensis Edwards, 1870",-73.26125,41.9625,gbif,1997-05-15
"Pieris virginiensis Edwards, 1870",-73.19875,42.00417,gbif,1997-05-15
"Pieris virginiensis Edwards, 1870",-79.837472,43.582081,gbif,1997-05-24
"Pieris virginiensis Edwards, 1870",-72.76125,41.42083,gbif,1997-05-12
"Pieris virginiensis Edwards, 1870",-84.6,46.7984,gbif,1996-05-30
"Pieris virginiensis Edwards, 1870",-73.19875,41.50417,gbif,1995-04-26
"Pieris virginiensis Edwards, 1870",-72.76125,41.42083,gbif,1995-04-25
"Pieris virginiensis Edwards, 1870",-73.01125,41.9625,gbif,1995-05-16
"Pieris virginiensis Edwards, 1870",-72.69875,41.42083,gbif,1995-05-20
"Pieris virginiensis Edwards, 1870",-84.595949,44.907724,gbif,1994-05-14
"Pieris virginiensis Edwards, 1870",-80.2167,43.3667,gbif,1993-05-11
"Pieris virginiensis Edwards, 1870",-83.8833,46.2167,gbif,1992-05-30
"Pieris virginiensis Edwards, 1870",-80.0167,43.4624,gbif,1991-04-30
"Pieris virginiensis Edwards, 1870",-79.9238,43.3024,gbif,1991-04-25
"Pieris virginiensis Edwards, 1870",-79.9667,43.4,gbif,1991-04-25
"Pieris virginiensis Edwards, 1870",-79.9833,43.4103,gbif,1991-04-30
"Pieris virginiensis Edwards, 1870",-79.9238,43.3024,gbif,1991-04-25
"Pieris virginiensis Edwards, 1870",-80.0333,43.4,gbif,1991-05-15
"Pieris virginiensis Edwards, 1870",-80.1062,43.3665,gbif,1991-05-08
"Pieris virginiensis Edwards, 1870",-79.9933,43.4454,gbif,1991-05-15
"Pieris virginiensis Edwards, 1870",-86.175395,41.97751,gbif,1990-04-24
"Pieris virginiensis Edwards, 1870",-81.4693,42.6324,gbif,1990-04-26
"Pieris virginiensis Edwards, 1870",-86.175395,41.97751,gbif,1990-04-24
"Pieris virginiensis Edwards, 1870",-80.0167,43.8,gbif,1990-05-26
"Pieris virginiensis Edwards, 1870",-76.6167,44.8833,gbif,1990-05-26
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1988-04-30
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1988-04-30
"Pieris virginiensis Edwards, 1870",-81.5333,42.6667,gbif,1988-05-30
"Pieris virginiensis Edwards, 1870",-78.0231,43.9924,gbif,1988-07-21
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1986-05-09
"Pieris virginiensis Edwards, 1870",-72.864883,42.640203,gbif,1986-05-18
"Pieris virginiensis Edwards, 1870",-72.906516,42.584869,gbif,1986-05-18
"Pieris virginiensis Edwards, 1870",-79.17782,41.75228,gbif,1985-05-16
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1984-05-03
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1984-05-03
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1984-05-05
"Pieris virginiensis Edwards, 1870",-76.6167,44.7833,gbif,1984-05-19
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1984-05-19
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1984-05-24
"Pieris virginiensis Edwards, 1870",-76.6167,44.6667,gbif,1984-05-19
"Pieris virginiensis Edwards, 1870",-73.391395,41.305022,gbif,1983-04-01
"Pieris virginiensis Edwards, 1870",-73.391395,41.305022,gbif,1983-04-01
"Pieris virginiensis Edwards, 1870",-76.62,44.78,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.6167,44.6667,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-73.300569,41.553963,gbif,1983-05-07
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1983-05-28
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.6167,44.7833,gbif,1983-05-13
