name,longitude,latitude,prov,date
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-73.42123,41.98343,gbif,1983-05-14
"Pieris virginiensis Edwards, 1870",-73.300569,41.553963,gbif,1983-05-07
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.6167,44.6667,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-84.904003,45.686623,gbif,1983-05-28
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-05-13
"Pieris virginiensis Edwards, 1870",-76.62,44.07,gbif,1983-06-01
"Pieris virginiensis Edwards, 1870",-73.39418,42.11036,gbif,1982-05-14
"Pieris virginiensis Edwards, 1870",-73.39418,42.11036,gbif,1982-05-13
"Pieris virginiensis Edwards, 1870",-73.39418,42.11036,gbif,1982-05-13
"Pieris virginiensis Edwards, 1870",-76.55,44.6667,gbif,1982-05-15
"Pieris virginiensis Edwards, 1870",-73.39418,42.11036,gbif,1982-05-18
"Pieris virginiensis Edwards, 1870",-88.879378,46.88796,gbif,1982-05-24
"Pieris virginiensis Edwards, 1870",-73.39418,42.11036,gbif,1982-05-18
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1981-04-19
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1981-04-18
"Pieris virginiensis Edwards, 1870",-72.71704,41.36704,gbif,1981-04-10
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1981-04-26
"Pieris virginiensis Edwards, 1870",-73.35078,41.96515,gbif,1981-05-14
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1981-05-05
"Pieris virginiensis Edwards, 1870",-73.35078,41.96515,gbif,1981-05-14
"Pieris virginiensis Edwards, 1870",-84.342747,42.811977,gbif,1981-06-20
"Pieris virginiensis Edwards, 1870",-76.4654,44.4287,gbif,1980-05-17
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-76.4654,44.4287,gbif,1980-05-17
"Pieris virginiensis Edwards, 1870",-79.9681,43.5775,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-76.5553,44.5677,gbif,1980-05-17
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-76.5553,44.5677,gbif,1980-05-17
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-79.9751,43.5796,gbif,1980-05-12
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.76732,41.3276,gbif,1979-04-28
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-28
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-22
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-28
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-04-29
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1979-05-06
"Pieris virginiensis Edwards, 1870",-74.3,45.4833,gbif,1979-05-10
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1979-05-01
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1979-05-17
"Pieris virginiensis Edwards, 1870",-72.5637,41.35815,gbif,1979-05-12
"Pieris virginiensis Edwards, 1870",-72.79121,41.39371,gbif,1979-05-06
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1979-05-14
"Pieris virginiensis Edwards, 1870",-80.109489,37.382632,gbif,1978-04-16
"Pieris virginiensis Edwards, 1870",-84.287754,42.519696,gbif,1978-04-29
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1978-05-10
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1978-05-10
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1978-05-10
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1978-05-10
"Pieris virginiensis Edwards, 1870",-74.24987,42.25036,gbif,1978-06-11
"Pieris virginiensis Edwards, 1870",-74.42,43.97,gbif,1977-05-22
"Pieris virginiensis Edwards, 1870",-89.43151,45.065425,gbif,1977-05-08
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1977-05-14
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1976-04-02
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1976-05-05
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1976-05-14
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1976-05-20
"Pieris virginiensis Edwards, 1870",-72.776749,41.36448,gbif,1976-05-06
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1976-05-01
"Pieris virginiensis Edwards, 1870",-73.166214,42.473696,gbif,1976-05-10
"Pieris virginiensis Edwards, 1870",-79.9559,39.702,gbif,1976-05-10
"Pieris virginiensis Edwards, 1870",-73.166214,42.473696,gbif,1976-05-10
"Pieris virginiensis Edwards, 1870",-73.166214,42.473696,gbif,1976-05-10
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1975-04-21
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1975-04-27
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1975-04-04
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1975-04-27
"Pieris virginiensis Edwards, 1870",-79.9559,39.702,gbif,1975-05-09
"Pieris virginiensis Edwards, 1870",-79.492203,39.873299,gbif,1975-05-14
"Pieris virginiensis Edwards, 1870",-79.9559,39.702,gbif,1975-05-01
"Pieris virginiensis Edwards, 1870",-79.492203,39.873299,gbif,1975-05-14
"Pieris virginiensis Edwards, 1870",-84.924743,45.686101,gbif,1975-05-10
"Pieris virginiensis Edwards, 1870",-84.924743,45.686101,gbif,1975-05-10
"Pieris virginiensis Edwards, 1870",-92.106579,47.217575,gbif,1975-06-19
"Pieris virginiensis Edwards, 1870",-92.106579,47.217575,gbif,1975-06-19
"Pieris virginiensis Edwards, 1870",-92.106579,47.217575,gbif,1975-07-15
"Pieris virginiensis Edwards, 1870",-92.106579,47.217575,gbif,1975-07-15
"Pieris virginiensis Edwards, 1870",-84.924743,45.686101,gbif,1974-05-26
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1974-05-05
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1974-05-05
"Pieris virginiensis Edwards, 1870",-73.27599,42.371639,gbif,1973-05-23
"Pieris virginiensis Edwards, 1870",-73.27599,42.371639,gbif,1973-05-23
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1973-05-05
"Pieris virginiensis Edwards, 1870",-78.44029,39.07511,gbif,1973-05-19
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1973-05-05
"Pieris virginiensis Edwards, 1870",-78.44029,39.07511,gbif,1973-05-19
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1973-05-09
"Pieris virginiensis Edwards, 1870",-82.3701,45.8952,gbif,1973-05-20
"Pieris virginiensis Edwards, 1870",-82.3701,45.8952,gbif,1973-05-20
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1973-05-05
"Pieris virginiensis Edwards, 1870",-78.44029,39.07511,gbif,1973-05-19
"Pieris virginiensis Edwards, 1870",-78.44029,39.07511,gbif,1973-05-19
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.327152,41.646879,gbif,1972-05-08
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.188724,41.747319,gbif,1972-05-01
"Pieris virginiensis Edwards, 1870",-73.24532,41.7925,gbif,1972-01-01
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1971-05-05
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1971-05-09
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1971-05-05
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1971-05-09
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1971-05-09
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1971-05-05
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1970-04-25
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1970-04-29
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1970-04-26
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1970-04-25
"Pieris virginiensis Edwards, 1870",-79.9838,43.4879,gbif,1970-05-03
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1970-05-09
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1970-05-10
"Pieris virginiensis Edwards, 1870",-79.9838,43.4879,gbif,1970-05-03
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1970-06-14
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1969-04-26
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-04-27
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-04-30
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-04-30
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1969-04-26
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1969-04-27
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-04-30
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1969-05-16
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1969-05-01
"Pieris virginiensis Edwards, 1870",-79.95951,39.64092,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.95951,39.64092,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.37477,38.83497,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1969-05-01
"Pieris virginiensis Edwards, 1870",-79.37477,38.83497,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.37477,38.83497,gbif,1969-05-03
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1969-05-01
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.8833,43.5,gbif,1968-04-20
"Pieris virginiensis Edwards, 1870",-79.492203,39.873299,gbif,1968-04-26
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-27
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-24
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1968-04-23
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-04-28
"Pieris virginiensis Edwards, 1870",-80.22425,39.53991,gbif,1968-04-13
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1968-05-01
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1967-04-30
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1967-04-30
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1967-04-30
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1967-05-14
"Pieris virginiensis Edwards, 1870",-77.0735,41.7437,gbif,1967-05-21
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1967-05-16
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1967-05-16
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1967-05-16
"Pieris virginiensis Edwards, 1870",-79.9833,43.4833,gbif,1967-05-14
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1967-05-16
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1967-05-16
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-84.924743,45.686101,gbif,1966-05-24
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1966-05-08
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-19
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-19
"Pieris virginiensis Edwards, 1870",-84.924743,45.686101,gbif,1966-05-22
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-19
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1966-05-08
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-15
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-07
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,1966-05-19
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1965-05-09
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1965-05-02
"Pieris virginiensis Edwards, 1870",-85.006515,45.312635,gbif,1965-05-11
"Pieris virginiensis Edwards, 1870",-85.006515,45.312635,gbif,1965-05-11
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,1965-05-09
"Pieris virginiensis Edwards, 1870",-83.494,35.725,gbif,1964-04-11
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1964-04-27
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1964-04-27
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1964-04-27
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1964-04-17
"Pieris virginiensis Edwards, 1870",-83.494,35.725,gbif,1964-05-03
"Pieris virginiensis Edwards, 1870",-72.7945,41.5368,gbif,1964-05-08
"Pieris virginiensis Edwards, 1870",-73.11566,42.48759,gbif,1964-05-16
"Pieris virginiensis Edwards, 1870",-83.494,35.725,gbif,1964-05-02
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1964-05-06
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1964-05-02
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1964-05-02
"Pieris virginiensis Edwards, 1870",-73.25066,42.45006,gbif,1964-05-09
"Pieris virginiensis Edwards, 1870",-73.31111,41.63139,gbif,1964-06-08
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-86.251222,46.034039,gbif,1963-05-31
"Pieris virginiensis Edwards, 1870",-72.7945,41.5368,gbif,1963-05-03
"Pieris virginiensis Edwards, 1870",-72.80704,41.53815,gbif,1963-05-08
"Pieris virginiensis Edwards, 1870",-72.80704,41.53815,gbif,1963-05-05
"Pieris virginiensis Edwards, 1870",-72.80704,41.53815,gbif,1963-05-05
"Pieris virginiensis Edwards, 1870",-72.80704,41.53815,gbif,1963-05-05
"Pieris virginiensis Edwards, 1870",-72.80704,41.53815,gbif,1963-05-05
"Pieris virginiensis Edwards, 1870",-85.123636,46.049689,gbif,1963-06-02
"Pieris virginiensis Edwards, 1870",-71.901754,44.10312,gbif,1963-01-01
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1962-05-13
"Pieris virginiensis Edwards, 1870",-73.327152,41.646879,gbif,1962-05-13
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1962-05-18
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1961-04-21
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1960-05-01
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1958-05-08
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1957-04-24
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1957-04-24
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-27
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-28
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1956-05-19
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-27
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-28
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-27
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-28
"Pieris virginiensis Edwards, 1870",-84.98147,45.587543,gbif,1956-05-28
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1955-04-30
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1955-05-09
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1955-05-02
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1955-05-02
