name,longitude,latitude,prov,date
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1955-05-09
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1955-05-09
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1955-05-05
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1955-05-05
"Pieris virginiensis Edwards, 1870",-79.5439,43.6665,gbif,1955-05-15
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1955-05-05
"Pieris virginiensis Edwards, 1870",-79.5439,43.6665,gbif,1955-05-01
"Pieris virginiensis Edwards, 1870",-85.175794,45.007375,gbif,1955-05-12
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1954-04-30
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1954-05-15
"Pieris virginiensis Edwards, 1870",-72.74871,43.60007,gbif,1954-01-01
"Pieris virginiensis Edwards, 1870",-72.74871,43.60007,gbif,1954-01-01
"Pieris virginiensis Edwards, 1870",-72.74871,43.60007,gbif,1954-01-01
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1953-01-01
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,1953-05-09
"Pieris virginiensis Edwards, 1870",-73.314544,41.652294,gbif,1953-05-11
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1953-10-05
"Pieris virginiensis Edwards, 1870",-73.310673,41.631484,gbif,1953-01-01
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1951-05-13
"Pieris virginiensis Edwards, 1870",-83.56266,35.35704,gbif,1951-05-07
"Pieris virginiensis Edwards, 1870",-73.9553,45.3929,gbif,1951-05-06
"Pieris virginiensis Edwards, 1870",-73.9553,45.3929,gbif,1951-05-06
"Pieris virginiensis Edwards, 1870",-83.42488,35.61121,gbif,1951-05-09
"Pieris virginiensis Edwards, 1870",-83.42488,35.61121,gbif,1951-05-09
"Pieris virginiensis Edwards, 1870",-73.9167,45.35,gbif,1950-05-26
"Pieris virginiensis Edwards, 1870",-73.6333,41.0333,gbif,1948-05-11
"Pieris virginiensis Edwards, 1870",-73.9167,45.35,gbif,1945-04-12
"Pieris virginiensis Edwards, 1870",-73.6333,41.0333,gbif,1942-05-13
"Pieris virginiensis Edwards, 1870",-81.378447,40.798947,gbif,1941-04-19
"Pieris virginiensis Edwards, 1870",-81.378433,40.798958,gbif,1941-04-19
"Pieris virginiensis Edwards, 1870",-81.378447,40.798947,gbif,1941-04-19
"Pieris virginiensis Edwards, 1870",-73.6333,41.0333,gbif,1941-05-04
"Pieris virginiensis Edwards, 1870",-81.423,40.613,gbif,1940-05-06
"Pieris virginiensis Edwards, 1870",-81.423,40.613,gbif,1940-05-06
"Pieris virginiensis Edwards, 1870",-81.423,40.613,gbif,1940-06-06
"Pieris virginiensis Edwards, 1870",-81.378433,40.798958,gbif,1939-04-26
"Pieris virginiensis Edwards, 1870",-81.378433,40.798958,gbif,1939-05-06
"Pieris virginiensis Edwards, 1870",-73.68361,40.98056,gbif,1939-05-20
"Pieris virginiensis Edwards, 1870",-81.378433,40.798958,gbif,1939-05-07
"Pieris virginiensis Edwards, 1870",-81.378433,40.798958,gbif,1938-04-27
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1934-04-18
"Pieris virginiensis Edwards, 1870",-73.6,45.4833,gbif,1933-05-01
"Pieris virginiensis Edwards, 1870",-75.662411,41.408968,gbif,1916-05-07
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1903-05-17
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1903-05-02
"Pieris virginiensis Edwards, 1870",-81.2333,42.9833,gbif,1900-04-28
"Pieris virginiensis Edwards, 1870",-81.2333,42.9833,gbif,1900-04-28
"Pieris virginiensis Edwards, 1870",-73.6,45.4833,gbif,1899-05-01
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1898-01-01
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1897-05-01
"Pieris virginiensis Edwards, 1870",-74.98929,44.668193,gbif,1896-01-01
"Pieris virginiensis Edwards, 1870",-73.5833,45.5,gbif,1885-05-23
"Pieris virginiensis Edwards, 1870",-79.85,43.25,gbif,1881-05-01
"Pieris virginiensis Edwards, 1870",-73.336507,41.613428999999996,gbif,1700-01-01
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9886,43.4846,gbif,NA
"Pieris virginiensis Edwards, 1870",-73.31111,41.63139,gbif,NA
"Pieris virginiensis Edwards, 1870",-81.45335,40.80266,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9886,43.4846,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9886,43.4846,gbif,NA
"Pieris virginiensis Edwards, 1870",-73.9167,45.35,gbif,NA
"Pieris virginiensis Edwards, 1870",-73.9167,45.35,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.85,43.25,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9886,43.4846,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9793,43.4892,gbif,NA
"Pieris virginiensis Edwards, 1870",-73.9333,45.4167,gbif,NA
"Pieris virginiensis Edwards, 1870",-79.9808,43.5202,gbif,NA
"Pieris virginiensis Edwards, 1870",-84.15925,36.401592,gbif,NA
"Pieris virginiensis Edwards, 1870",-76.49694,42.44056,gbif,NA
Pieris virginiensis,-81.5986389531,44.4250851441,inat,2019-06-09
Pieris virginiensis,-76.4281827821,44.5969407571,inat,2019-05-31
Pieris virginiensis,-80.5008554453,41.9833784829,inat,2019-05-06
Pieris virginiensis,-80.4646823812,41.9177412533,inat,2019-05-05
Pieris virginiensis,-88.6975219684,45.3321492797,inat,2019-05-30
Pieris virginiensis,-88.7238164598,45.2396763245,inat,2019-05-30
Pieris virginiensis,-76.1617967581,43.4086826645,inat,2019-05-22
Pieris virginiensis,-83.2439330205,35.5558293377,inat,2019-04-22
Pieris virginiensis,-79.2736929264,39.2097532193,inat,2019-05-17
Pieris virginiensis,-86.0696661782,44.4979698971,inat,2019-05-11
Pieris virginiensis,-79.8629686891,43.5731263484,inat,2019-05-17
Pieris virginiensis,-86.138663933,44.4347892559,inat,2019-05-10
Pieris virginiensis,-78.578002201,44.7464061379,inat,2019-05-19
Pieris virginiensis,-72.7773735669,42.9881933921,inat,2019-05-18
Pieris virginiensis,-72.9555698684,43.582304407,inat,2019-05-17
Pieris virginiensis,-79.827659845,43.5020629109,inat,2019-05-17
Pieris virginiensis,-76.4063368406,44.5097526577,inat,2019-05-15
Pieris virginiensis,-75.0121362012,44.4439657669,inat,2019-05-15
Pieris virginiensis,-79.855265791,43.5973666087,inat,2019-05-08
Pieris virginiensis,-75.3860713117,44.3869663358,inat,2019-05-09
Pieris virginiensis,-79.95843967,43.4509049155,inat,2019-05-05
Pieris virginiensis,-75.7809624802,44.4974262864,inat,2019-05-06
Pieris virginiensis,-75.7333866663,44.4392668478,inat,2019-05-06
Pieris virginiensis,-78.5288209074,40.7123786055,inat,2019-05-03
Pieris virginiensis,-79.8727071881,43.5979713335,inat,2019-05-05
Pieris virginiensis,-82.2056903731,36.4237146046,inat,2019-05-01
Pieris virginiensis,-79.5731946374,38.8555215473,inat,2019-04-27
Pieris virginiensis,-79.5043414119,38.9274500916,inat,2019-04-27
Pieris virginiensis,-81.7117275416,41.3233227817,inat,2019-05-01
Pieris virginiensis,-81.1399099249,41.2989335546,inat,2019-04-27
Pieris virginiensis,-81.0387857084,41.2531513944,inat,2019-04-27
Pieris virginiensis,-83.7520388206,35.7482794238,inat,2019-04-27
Pieris virginiensis,-80.1162756396,41.1744120994,inat,2019-04-27
Pieris virginiensis,-73.137671448,44.68810447,inat,2012-05-06
Pieris virginiensis,-73.1584717904,44.7206553882,inat,2012-05-06
Pieris virginiensis,-78.2125936369,42.1966509195,inat,2019-04-25
Pieris virginiensis,-83.5332969262,35.7452747356,inat,2019-04-24
Pieris virginiensis,-81.0804008898,41.1155181516,inat,2019-04-23
Pieris virginiensis,-83.9764964202,35.2382251895,inat,2019-04-23
Pieris virginiensis,-81.1202576044,41.0473802463,inat,2019-04-23
Pieris virginiensis,-81.7911095679,41.3258542971,inat,2019-04-22
Pieris virginiensis,-79.435026789,39.2973385706,inat,2019-04-22
Pieris virginiensis,-80.8460933712,41.4506357976,inat,2019-04-22
Pieris virginiensis,-80.954598861,41.5234764645,inat,2019-04-20
Pieris virginiensis,-82.553617993,36.0085951501,inat,2019-04-17
Pieris virginiensis,-79.7009415254,40.6805087244,inat,2019-04-18
Pieris virginiensis,-83.3068187527,34.7793198235,inat,2019-04-13
Pieris virginiensis,-83.1100250245,35.6928235535,inat,2019-04-15
Pieris virginiensis,-83.444132462,35.6124773592,inat,2019-04-15
Pieris virginiensis,-83.2195968982,35.4249252876,inat,2019-04-09
Pieris virginiensis,-82.3335442776,35.6730521097,inat,2019-04-11
Pieris virginiensis,-83.6488005551,35.7810510511,inat,2019-04-11
Pieris virginiensis,-83.3633833089,35.5459553016,inat,2019-04-09
Pieris virginiensis,-83.0958951334,35.6985762303,inat,2019-04-10
Pieris virginiensis,-79.4550992385,38.6268331252,inat,2019-04-10
Pieris virginiensis,-84.4711104152,36.0744742908,inat,2019-04-10
Pieris virginiensis,-83.705149439,35.7838550245,inat,2019-04-08
Pieris virginiensis,-83.3618634982,35.7757615423,inat,2019-04-07
Pieris virginiensis,-82.4451158479,36.6146023757,inat,2019-04-06
Pieris virginiensis,-82.7910570957,36.5754610116,inat,2019-04-06
Pieris virginiensis,-83.4256336126,35.0160437241,inat,2019-04-05
Pieris virginiensis,-83.4331854001,35.0461827428,inat,2019-04-05
Pieris virginiensis,-83.3062544778,35.6732288749,inat,2019-04-04
Pieris virginiensis,-83.2540077287,35.6713654365,inat,2019-04-04
Pieris virginiensis,-85.4631500325,35.4924856971,inat,2019-03-31
Pieris virginiensis,-83.4190218711,35.782352105,inat,2019-03-28
Pieris virginiensis,-78.470433506,44.6020261904,inat,2018-05-17
Pieris virginiensis,-81.0104166493,40.5201452742,inat,2016-04-16
Pieris virginiensis,-78.4936838007,44.6253013957,inat,2018-05-18
Pieris virginiensis,-76.848250011,42.3309436521,inat,2018-05-14
Pieris virginiensis,-83.9944301835,35.2721210881,inat,2005-04-10
Pieris virginiensis,-83.8487846312,35.2129999247,inat,2005-04-10
Pieris virginiensis,-83.9083674667,35.3197701945,inat,2005-04-13
Pieris virginiensis,-74.8522870126,44.5144709728,inat,2018-05-24
Pieris virginiensis,-82.4231202835,36.9743401589,inat,2008-05-25
Pieris virginiensis,-84.1572022721,36.3770164851,inat,2012-03-25
Pieris virginiensis,-76.3099121089,43.4672024545,inat,2017-05-17
Pieris virginiensis,-80.5717748163,41.9038577133,inat,2018-05-06
Pieris virginiensis,-80.8529924023,41.7140268055,inat,2018-05-16
Pieris virginiensis,-73.115789256,42.6599538189,inat,2018-06-03
Pieris virginiensis,-73.2818256966,42.6112848652,inat,2018-06-02
Pieris virginiensis,-82.9532636905,35.8333729513,inat,2018-04-13
Pieris virginiensis,-82.8365990028,35.9293905948,inat,2018-04-13
Pieris virginiensis,-79.9977853146,43.4441419603,inat,2018-05-25
Pieris virginiensis,-79.5980866851,38.6937236406,inat,2018-05-23
Pieris virginiensis,-75.23282281,44.3959792921,inat,2018-05-20
Pieris virginiensis,-79.5895835566,39.9835481311,inat,2018-05-12
Pieris virginiensis,-79.9345157455,43.541637292,inat,2018-05-12
Pieris virginiensis,-73.0585881863,43.5100171988,inat,2018-05-10
Pieris virginiensis,-79.9202228309,43.5940533557,inat,2018-05-11
Pieris virginiensis,-73.0606454273,44.6950561166,inat,2018-05-11
Pieris virginiensis,-79.8760794936,43.4419389651,inat,2018-05-11
Pieris virginiensis,-79.5810009303,38.9903326104,inat,2018-05-09
Pieris virginiensis,-75.0620053636,44.4723217824,inat,2018-05-06
Pieris virginiensis,-75.1862989573,44.4029243068,inat,2018-05-06
Pieris virginiensis,-79.3356408099,40.2989467721,inat,2018-05-05
Pieris virginiensis,-80.0537276637,41.0359085434,inat,2018-05-05
Pieris virginiensis,-79.9460472441,43.5171245814,inat,2018-05-05
Pieris virginiensis,-79.5538366345,39.8854205422,inat,2018-05-01
Pieris virginiensis,-79.4693119267,39.9711167743,inat,2018-05-01
Pieris virginiensis,-79.5436010008,39.9669111954,inat,2018-05-01
Pieris virginiensis,-79.4980651919,39.9966042799,inat,2018-05-01
Pieris virginiensis,-79.1458494752,42.1320099963,inat,2018-05-02
Pieris virginiensis,-79.9370397495,43.526273057,inat,2018-05-01
Pieris virginiensis,-75.2259664881,44.3474994086,inat,2017-04-26
Pieris virginiensis,-79.4620679534,39.8226089433,inat,2018-04-30
Pieris virginiensis,-81.2790450658,41.5016096012,inat,2018-04-30
Pieris virginiensis,-79.506291088,39.8806147127,inat,2018-04-30
Pieris virginiensis,-79.8817392122,43.4508253863,inat,2018-04-30
Pieris virginiensis,-79.5689380603,40.7532279347,inat,2018-04-28
Pieris virginiensis,-79.9869049083,39.5538984172,inat,2018-04-23
Pieris virginiensis,-82.0138083422,36.0248847866,inat,2018-04-21
Pieris virginiensis,-79.7454923154,39.1652494087,inat,2018-04-22
Pieris virginiensis,-79.6891192755,39.1524584586,inat,2018-04-22
Pieris virginiensis,-79.4295180147,40.4972239972,inat,2018-04-22
Pieris virginiensis,-79.4482664796,40.7667156355,inat,2018-04-20
Pieris virginiensis,-80.1151227551,41.7865392949,inat,2017-04-16
Pieris virginiensis,-82.9654842938,35.8418674069,inat,2018-04-13
Pieris virginiensis,-79.8374715088,43.5820811374,inat,1997-05-24
Pieris virginiensis,-85.2188768125,34.6533844987,inat,2018-03-24
Pieris virginiensis,-82.2328181638,35.2996117474,inat,2018-03-29
Pieris virginiensis,-83.400423015,35.6315448211,inat,2018-03-26
Pieris virginiensis,-80.5620317812,41.9912187486,inat,2016-04-27
Pieris virginiensis,-80.662329078,41.8914191681,inat,2017-04-26
Pieris virginiensis,-78.581932018,44.6180494587,inat,2010-04-21
Pieris virginiensis,-85.3683510871,34.75113603,inat,2017-04-01
Pieris virginiensis,-79.6794703004,38.9826193408,inat,2014-04-18
Pieris virginiensis,-78.2819462829,44.5694080348,inat,2017-05-31
Pieris virginiensis,-79.6129981769,39.0190857679,inat,2016-04-28
Pieris virginiensis,-80.3372734521,38.2225486657,inat,2017-04-18
Pieris virginiensis,-79.8667518767,39.7633934902,inat,2017-05-10
Pieris virginiensis,-79.9196180103,39.7901616731,inat,2017-05-10
Pieris virginiensis,-72.4773684862,42.4711279754,inat,2017-05-04
Pieris virginiensis,-72.5168952956,42.5085474198,inat,2017-05-04
Pieris virginiensis,-72.4044471675,43.0429212665,inat,2017-04-28
Pieris virginiensis,-79.9427108509,43.5466053691,inat,2017-04-26
Pieris virginiensis,-79.8591881008,43.5073800293,inat,2017-04-26
Pieris virginiensis,-79.9485354604,43.5460912289,inat,2017-04-26
Pieris virginiensis,-81.1087866238,41.0212888701,inat,2017-04-20
Pieris virginiensis,-79.3029124716,40.1533722051,inat,2017-04-17
Pieris virginiensis,-83.0768890056,35.6844611294,inat,2017-04-10
Pieris virginiensis,-79.5493648817,39.8239220024,inat,2017-04-14
Pieris virginiensis,-79.8752798895,39.4735736825,inat,2017-04-09
Pieris virginiensis,-84.6386374733,34.85343179,inat,2012-04-02
Pieris virginiensis,-83.6082477262,35.3170901409,inat,2005-04-29
Pieris virginiensis,-89.1187468402,45.2962805128,inat,2016-05-29
Pieris virginiensis,-81.7392068105,36.1291677336,inat,2012-04-07
Pieris virginiensis,-75.8957268346,43.5907746871,inat,2016-04-30
Pieris virginiensis,-84.5630101778,47.3946184744,inat,2016-05-09
Pieris virginiensis,-79.4628568055,40.5985895219,inat,2016-05-02
Pieris virginiensis,-79.5329540486,40.4731684328,inat,2016-05-02
Pieris virginiensis,-79.7614388262,39.5070033257,inat,2016-04-30
Pieris virginiensis,-80.0015896652,41.0627965094,inat,2016-04-30
Pieris virginiensis,-73.1325876745,43.7111313748,inat,2016-04-24
Pieris virginiensis,-73.2314393766,42.3834137104,inat,2016-04-20
Pieris virginiensis,-81.203722597,41.4381621019,inat,2016-04-19
Pieris virginiensis,-81.3346063071,41.5303908382,inat,2016-04-18
Pieris virginiensis,-81.1685674322,41.0697629196,inat,2016-04-15
Pieris virginiensis,-84.4492795439,36.0587587114,inat,2016-04-08
Pieris virginiensis,-84.8760560007,36.5508596725,inat,2012-04-10
Pieris virginiensis,-79.5667701193,39.950013678,inat,2008-06-01
Pieris virginiensis,-81.2309515043,41.4668638757,inat,2015-04-29
Pieris virginiensis,-81.0198810971,41.0101650691,inat,2015-04-25
Pieris virginiensis,-86.2889759507,36.1322291854,inat,2015-04-01
Pieris virginiensis,-72.4093714114,42.8560682866,inat,2015-05-07
Pieris virginiensis,-79.7413241079,40.1669797819,inat,2015-05-07
Pieris virginiensis,-79.4271299815,39.8543148417,inat,2015-05-02
Pieris virginiensis,-79.492248202,39.9988261601,inat,2015-05-02
Pieris virginiensis,-79.5820829978,39.9569217083,inat,2015-05-02
Pieris virginiensis,-78.7095444875,42.1743875237,inat,2015-05-02
Pieris virginiensis,-79.5978106327,40.5725171377,inat,2015-05-01
Pieris virginiensis,-79.5477468341,40.5228732483,inat,2015-05-01
Pieris virginiensis,-80.0259574226,41.177081289,inat,2015-04-29
Pieris virginiensis,-83.6943778623,35.7028815685,inat,2015-04-04
Pieris virginiensis,-86.2167393013,36.0382625676,inat,2015-04-01
Pieris virginiensis,-85.5030039324,35.0870851681,inat,2015-03-31
Pieris virginiensis,-83.7378901221,35.6757442328,inat,2015-03-29
Pieris virginiensis,-73.2122684049,42.9622896146,inat,2014-05-05
Pieris virginiensis,-79.3462384339,40.0734165947,inat,2014-05-13
Pieris virginiensis,-79.3487637193,40.1887978222,inat,2014-05-13
Pieris virginiensis,-81.0072825854,41.0990640847,inat,2014-05-12
Pieris virginiensis,-80.1659496959,41.1546695834,inat,2014-05-04
Pieris virginiensis,-72.5633607274,42.9087992536,inat,2014-05-01
Pieris virginiensis,-81.7898561185,41.3356816029,inat,2014-04-24
Pieris virginiensis,-79.4675427009,39.8860059244,inat,2014-04-19
Pieris virginiensis,-79.5889070818,39.8202712556,inat,2014-04-19
Pieris virginiensis,-79.4184166332,39.9292288791,inat,2014-04-19
Pieris virginiensis,-79.4427630497,39.964014864,inat,2014-04-19
Pieris virginiensis,-79.598926038,39.8425743368,inat,2014-04-19
Pieris virginiensis,-79.4826589531,39.8964492632,inat,2014-04-19
Pieris virginiensis,-73.0331992417,43.6883980521,inat,2005-06-02
Pieris virginiensis,-73.1923318229,43.619810234,inat,2005-05-13
Pieris virginiensis,-80.2504399144,41.978897907,inat,2008-05-06
Pieris virginiensis,-79.5935126852,39.8782284876,inat,2013-05-17
Pieris virginiensis,-80.4101193167,40.6967986372,inat,2013-05-01
Pieris virginiensis,-80.5915341194,40.6761991975,inat,2013-05-01
Pieris virginiensis,-73.225094837,42.9863750167,inat,2011-04-30
Pieris virginiensis,-73.2618368505,42.9361463318,inat,2011-04-30
Pieris virginiensis,-73.2577183742,42.9174477222,inat,2011-04-30
Pieris virginiensis,-73.2073834283,42.9454634913,inat,2012-04-07
Pieris virginiensis,-73.3190339524,42.916193895,inat,2012-04-07
Pieris virginiensis,-73.2186295552,42.8429992459,inat,2012-04-14
Pieris virginiensis,-73.0143380858,42.6639075736,inat,2012-05-05
Pieris virginiensis,-86.7446341486,38.6366274706,inat,2011-04-21
